{0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,1,5,5,1,7,13,7,8,4,11,8,11,4,5,9,10,8,8,12,4,4,2,1,4,7,6,3,5,0,5,5,3,5,4,4,3,7,5,5,4,4,6,2,8,3,6,1,6,5,10,8,7,4,5,9,5,8,8,12,1,10,6,1,8,3,8,8,5,8,9,10,3,4,5,7,8,9,12,8,8,6,9,3,1,11,5,2,10,8,10,9,12,7,3,8,6,7,4,6,5,7,8,6,8,8,6,6,7,11,11,3,9,9,8,8,11,6,13,7,9,7,5,6,4,11,7,5,5,4,7,1,1,2,4,3,0,0,0,4,2,0,1,1,1,0,2,1,0,2,1,1,0,2,1,1,1,0,0,5,2,4,1,7,1,4,2,5,2,2,2,3,2,1,5,2,4,7,13,8,6,5,3,2,3,5,3,4,2,5,3,4,2,2,5,3,3,1,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,1,0,1,3,5,1,2,6,1,1,4,5,0,3,3,2,5,2,0,3,2,1,4,1,5,4,3,2,3,4,2,4,6,3,4,4,5,3,8,3,1,5,6,5,3,4,2,6,2,2,4,2,4,4,8,5,3,7,3,7,2,5,6,6,8,7,2,10,5,11,6,9,6,4,9,8,8,9,11,9,11,14,9,13,11,13,18,7,19,16,19,11,11,8,5,7,9,7,8,5,4,10,11,9,5,13,6,8,6,10,10,14,11,13,14,17,6,13,19,27,14,16,15,7,8,11,8,6,7,6,13,2,4,7,9,5,3,7,4,4,9,3,3,6,4,3,4,0,1,5,3,3,3,3,4,2,1,2,1,4,1,0,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,1,6,8,13,21,16,18,15,8,15,8,11,5,5,5,7,1,5,2,1,3,0,1,4,1,4,1,1,1,0,1,2,0,1,1,5,2,3,2,1,0,3,1,0,1,0,3,0,2,3,4,0,2,2,3,5,3,3,8,8,6,7,8,5,5,3,5,3,5,5,5,2,3,3,5,9,9,4,6,5,7,7,4,10,6,5,4,6,8,7,5,4,4,6,0,4,4,4,4,1,5,3,2,6,7,3,1,4,3,4,7,2,2,2,1,1,2,3,4,2,5,1,4,3,3,2,1,2,6,4,1,2,2,3,4,0,2,2,4,1,3,1,4,2,0,0,4,1,1,0,3,3,2,0,1,1,3,3,4,3,0,1,1,2,3,2,2,7,2,2,2,3,4,5,7,9,4,9,5,1,10,6,6,3,8,8,4,4,2,2,3,4,3,4,2,6,3,4,5,2,8,7,3,3,5,6,2,0,1,3,4,3,4,3,3,3,2,7,3,4,1,4,4,4,3,1,3,5,5,3,5,3,2,8,5,4,4,5,11,6,6,8,11,9,16,21,9,8,2,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,3,3,2,3,6,5,2,2,3,5,3,2,8,6,9,10,7,7,6,8,5,8,11,11,8,7,12,12,9,11,16,9,9,8,8,7,7,6,8,9,6,8,4,7,7,9,6,12,9,10,6,4,4,5,7,9,4,10,5,3,10,6,5,4,7,1,7,11,7,8,9,8,8,7,4,4,13,4,6,4,6,5,6,5,3,5,8,3,4,1,6,5,4,2,4,1,3,6,4,2,4,4,5,1,0,3,3,5,5,7,2,3,3,4,3,2,3,3,4,2,2,2,1,1,0,0,1,1,1,3,1,5,7,1,3,1,2,1,3,2,2,1,2,2,1,1,3,1,2,2,2,1,5,2,4,1,1,3,4,0,2,0,4,4,2,3,2,0,1,2,1,3,1,1,0,0,3,2,0,2,0,2,1,2,3,3,3,3,0,4,1,0,3,2,5,0,4,4,3,4,5,1,3,2,7,10,19,14,20,25,16,19,10,6,6,0,0,0,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,5,1,1,6,5,5,8,3,8,3,8,7,9,10,13,5,9,11,3,7,8,10,6,4,8,14,6,7,6,3,7,5,5,13,13,5,7,8,6,7,10,10,11,8,8,9,6,13,7,17,9,12,12,12,12,16,17,13,7,17,15,14,16,11,24,15,23,19,19,11,23,12,16,13,15,8,16,16,15,13,8,7,10,10,7,9,12,11,11,11,5,11,7,6,8,6,7,7,9,1,7,5,5,5,1,5,0,3,1,1,2,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,1,0,2,2,2,0,3,1,3,4,7,5,8,5,6,12,6,13,5,8,12,10,3,12,6,11,11,9,5,4,4,5,6,7,6,6,4,8,5,3,4,2,4,5,4,6,10,1,6,7,3,5,5,3,7,5,11,3,5,7,2,10,1,6,4,2,3,1,3,4,8,7,3,6,7,4,3,4,5,5,3,4,5,7,2,6,2,5,2,4,5,5,5,5,5,2,5,3,5,10,6,6,3,4,2,5,3,3,3,2,3,3,10,6,2,3,5,8,1,7,4,7,5,10,5,9,5,8,4,5,7,11,7,8,3,5,7,5,6,2,7,6,9,2,4,1,5,5,2,5,6,9,6,2,4,2,5,5,9,4,0,3,3,1,4,4,2,2,7,6,2,4,3,5,0,0,4,2,4,2,0,5,0,1,0,0,2,2,3,2,0,1,4,1,1,1,3,3,0,3,1,2,1,1,1,1,1,0,0,2,2,4,1,0,1,1,1,0,0,1,3,1,0,2,0,1,4,0,2,5,4,3,2,9,3,15,13,7,6,8,2,0},
{0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,3,3,2,1,1,4,3,1,2,2,3,5,4,4,8,9,4,3,5,7,2,3,7,7,1,5,5,6,4,4,6,4,4,2,6,5,5,6,6,1,7,4,3,4,1,5,8,8,5,1,5,1,2,4,5,8,4,7,7,7,3,5,3,5,7,15,10,2,8,10,8,8,9,7,9,5,7,9,5,5,5,6,8,8,2,2,4,3,9,2,3,9,6,7,4,2,6,8,5,12,7,5,6,5,5,6,8,10,12,8,8,7,9,5,9,8,9,6,8,9,8,8,6,8,5,5,6,7,5,6,8,6,7,6,7,7,8,6,11,14,9,14,13,10,8,14,11,10,12,5,5,3,12,9,8,9,1,2,2,3,3,6,1,4,5,3,5,5,1,4,2,2,4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,1,0,0,1,4,1,0,1,3,1,1,1,5,2,2,3,4,2,0,2,2,0,1,3,3,3,3,4,2,2,4,0,3,4,2,8,4,2,4,3,7,3,2,1,5,0,2,0,3,7,5,3,6,2,3,2,6,1,3,4,5,2,1,3,7,3,2,2,7,6,5,3,5,7,3,4,6,2,1,1,1,1,6,4,3,2,5,3,4,6,2,3,3,4,3,3,4,5,3,2,3,1,3,2,2,1,5,2,0,1,3,3,2,4,3,1,4,3,2,2,2,0,3,4,3,5,0,3,2,1,3,4,1,4,2,3,0,2,0,0,3,0,2,1,0,1,1,1,2,4,1,2,1,2,4,2,1,2,0,4,2,0,1,2,1,3,1,0,0,0,2,0,3,1,0,1,4,2,3,2,2,4,1,6,3,2,0,2,0,1,3,2,3,1,3,4,5,2,2,0,3,4,3,2,2,3,3,1,6,0,1,4,3,1,1,4,3,0,1,1,5,4,1,5,3,5,3,8,10,21,21,28,22,26,23,20,16,20,31,45,30,25,18,18,23,18,10,7,6,7,2,2,0},
{0,0,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,1,0,2,2,5,1,2,5,3,5,2,2,4,3,9,2,9,2,8,3,2,4,3,4,4,3,5,6,5,3,4,5,3,7,5,5,5,4,8,7,1,3,8,7,7,7,6,5,7,5,6,6,4,3,2,2,2,6,9,5,1,6,2,7,4,3,2,3,5,4,6,4,5,4,7,3,5,1,3,3,7,7,3,6,1,3,1,2,5,3,7,11,1,7,1,2,0,0,5,5,2,5,5,5,2,4,5,4,10,6,3,4,8,5,1,2,5,7,4,2,3,4,3,5,3,3,3,2,3,1,9,4,1,3,7,2,2,3,5,4,5,5,4,4,2,2,4,6,1,5,2,4,3,1,3,9,4,4,6,5,3,3,3,1,2,5,7,7,4,2,2,9,4,7,3,2,6,3,3,4,7,5,4,2,4,3,3,5,2,6,3,5,10,6,9,4,7,11,9,6,13,8,7,9,6,21,27,45,26,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,2,5,4,19,12,12,10,20,18,16,20,40,29,76,73,78,81,116,88,59,41,21,15,5,5,5,3,7,3,3,6,6,8,3,6,0,5,1,1,3,3,4,3,2,3,4,2,1,3,2,1,1,0,1,1,0,1,0,1,4,0,1,2,1,1,2,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,1,1,1,1,0,2,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,2,1,1,0,0,1,2,0,0,1,1,0,0,2,0,0,1,3,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,0,4,3,0,4,5,6,3,2,2,3,0,3,5,2,4,3,5,2,3,2,1,1,1,5,0,5,4,1,6,0,2,2,0,2,3,2,1,1,1,1,1,3,2,3,0,0,1,1,4,1,4,2,3,5,2,2,1,4,4,2,3,4,3,1,7,2,5,1,1,2,2,1,2,3,2,1,2,2,4,3,4,5,2,1,2,2,2,5,1,7,10,5,5,2,8,5,8,7,10,10,8,5,6,7,8,6,7,6,4,11,8,7,5,5,8,9,14,5,6,7,13,10,8,6,15,8,6,11,15,13,14,11,8,15,12,14,11,6,8,12,6,10,11,9,10,10,13,8,14,4,10,4,11,10,7,9,13,4,12,4,9,5,7,10,5,9,7,2,4,3,2,4,6,3,3,0,1,2,3,3,3,1,2,3,2,1,3,1,0,2,1,1,1,0,2,0,1,1,5,1,0,3,2,1,1,1,3,2,0,2,1,2,3,4,1,3,1,2,3,1,1,0,1,2,1,1,1,0,2,3,2,2,4,3,2,1,1,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0},
{15,25,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,2,0,2,1,0,3,0,2,3,4,0,3,3,1,1,3,1,0,0,1,0,0,2,3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,2,1,1,2,0,1,1,0,1,0,0,0,0,1,1,1,10,16,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,2,1,4,1,0,2,0,3,2,2,2,0,1,3,0,1,3,2,3,1,2,2,5,1,1,3,1,1,2,0,3,2,3,5,2,1,1,0,2,2,3,4,2,1,1,2,3,2,0,3,2,0,1,0,2,1,3,0,5,0,4,2,3,0,2,2,1,3,2,3,1,3,0,3,1,0,2,1,1,0,2,1,2,1,1,5,1,1,1,1,3,2,7,0,2,0,5,5,14,12,1,5,1,3,2,2,4,3,5,4,3,4,4,3,4,5,4,3,5,9,8,3,9,17,57,33,85,393,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,2,2,1,4,2,4,9,5,3,6,4,5,5,6,10,7,6,6,7,8,10,7,17,4,6,4,5,4,8,4,2,5,4,2,9,5,8,5,0,7,7,4,2,4,4,4,5,7,3,7,1,2,2,4,1,4,3,2,5,6,3,4,2,3,3,2,7,5,2,3,4,4,4,3,4,2,1,2,3,1,1,2,7,2,2,1,2,7,3,4,2,6,7,3,6,3,4,2,5,3,9,4,7,2,4,3,7,1,5,6,10,4,8,2,13,13,8,6,3,1,4,4,4,4,6,4,4,5,8,4,8,5,19,7,3,5,7,6,7,2,6,7,4,5,6,4,4,1,3,6,5,8,10,4,5,6,6,7,6,3,7,9,11,6,10,5,8,7,4,8,5,11,8,7,11,10,12,13,12,9,8,6,13,11,7,6,4,3,4,2,2,1,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,12,16,19,27,12,8,20,14,18,8,8,6,11,10,12,11,11,10,9,3,9,9,9,5,8,11,16,4,10,13,16,9,13,14,16,15,21,11,9,8,8,6,4,5,5,5,9,8,9,5,4,8,5,8,4,6,3,4,4,4,0,7,5,2,6,7,6,0,3,3,2,3,5,4,4,6,3,7,2,2,3,4,4,3,7,2,2,9,9,8,6,4,4,5,7,6,8,6,6,9,12,13,10,5,8,7,5,9,16,9,12,4,6,6,8,2,4,8,5,6,3,6,3,7,4,3,4,8,2,3,6,2,5,3,3,5,2,5,1,2,3,1,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,3,5,1,5,4,5,1,2,4,6,3,4,5,5,4,3,5,7,7,5,7,5,4,3,8,7,7,8,8,9,9,3,11,7,10,8,12,12,4,3,11,12,8,6,10,10,13,8,2,6,9,7,9,11,7,6,9,7,8,6,18,6,10,6,10,7,13,8,6,6,8,5,8,12,12,14,10,8,8,9,11,12,10,13,13,10,16,12,10,11,11,11,15,10,15,13,14,16,23,15,14,15,14,11,13,12,10,13,5,7,9,10,5,6,5,6,4,4,3,2,1,2,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,2,2,2,1,4,3,2,4,1,5,7,3,8,5,8,8,3,6,3,4,7,9,13,8,7,6,10,11,12,16,9,8,14,10,10,12,16,13,15,12,8,9,8,7,7,10,13,8,7,9,8,7,5,3,3,4,5,1,2,1,3,2,0,2,2,1,2,1,2,2,0,3,2,3,2,3,3,1,1,2,3,4,3,5,2,3,3,3,4,4,6,5,7,9,8,9,13,4,15,8,12,11,5,7,13,8,11,9,7,8,10,13,4,6,8,6,5,6,4,0,0,2,1,1,1,1,2,2,2,3,2,1,2,1,0,0,0,0,1,4,2,0,2,0,1,0,2,0,2,2,1,0,1,1,1,0,4,1,0,0,1,0,1,3,2,1,2,2,6,1,4,6,0,3,5,3,4,1,1,2,3,7,6,4,1,2,7,2,1,4,3,4,3,5,1,10,6,6,3,4,9,7,5,6,8,9,6,9,5,5,6,4,6,6,8,7,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,1,2,1,2,0,2,2,1,0,0,0,1,1,3,2,0,0,4,2,2,3,4,3,3,3,0,1,4,5,6,4,5,3,6,1,0,3,2,8,2,2,1,2,4,6,8,5,1,7,6,1,2,4,7,2,4,5,6,3,6,2,4,3,3,7,10,4,6,6,8,6,6,6,8,6,6,4,8,6,5,5,11,4,7,2,6,7,7,5,12,8,5,10,10,8,13,12,8,14,10,13,5,4,6,11,5,3,6,2,6,11,6,10,7,9,10,7,4,9,8,10,4,6,7,4,5,7,6,2,3,0,4,3,4,4,4,2,6,7,3,1,3,3,6,5,1,5,6,3,4,7,2,4,4,5,1,6,2,8,2,3,5,6,8,9,5,10,7,8,11,4,4,4,4,10,3,7,3,7,11,12,30,34,22,13,6,0,0,2,2,1,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,2,0,0,0,1,1,0,1,2,1,4,2,4,1,2,2,1,0,0,2,1,0,3,2,4,4,4,2,1,5,2,2,2,2,4,0,1,2,2,1,1,1,1,1,1,2,1,2,2,1,1,0,2,1,2,0,3,0,3,1,4,1,0,1,2,0,3,2,0,1,0,3,0,3,2,0,2,2,0,1,4,0,2,2,4,5,5,1,4,0,1,3,4,1,3,5,0,2,6,0,0,4,1,3,6,4,6,1,5,2,3,7,9,5,5,0,6,5,3,3,5,6,7,14,6,9,6,7,5,3,7,5,6,4,9,8,7,13,9,6,9,11,8,6,14,14,7,9,11,3,4,5,4,12,7,7,11,6,14,7,6,5,5,6,2,5,4,2,5,5,10,6,7,7,13,18,29,30,61,49,114,49,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,1,1,3,2,2,3,0,1,2,2,0,2,4,2,2,2,2,7,2,2,1,2,3,0,2,3,2,1,4,2,3,1,0,0,2,1,3,0,3,4,1,0,2,2,2,2,0,1,2,2,3,3,2,2,5,2,0,7,7,1,3,2,4,5,3,1,2,4,0,2,2,2,4,9,6,11,6,8,18,9,19,8,16,16,13,17,29,24,19,16,20,14,21,20,12,11,12,13,13,10,7,9,8,6,8,5,2,5,1,3,3,5,3,5,4,0,1,2,4,6,5,3,2,5,2,5,8,7,1,4,5,0,5,7,5,3,4,5,4,8,7,10,7,8,17,11,11,12,11,3,6,12,12,6,4,6,9,6,4,13,3,8,8,8,9,11,3,14,6,4,6,11,2,4,3,4,3,6,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1,0,1,0,0,0,2,0,1,2,1,0,4,0,3,0,0,2,3,0,0,0,1,0,0,1,0,0,1,0,1,0,1,2,3,1,1,1,1,0,0,0,5,0,2,0,4,1,4,2,1,4,2,0,3,2,1,0,0,2,3,4,0,4,4,2,3,2,2,0,4,6,1,4,5,4,3,3,3,2,3,3,3,6,2,8,4,2,3,6,2,0,1,3,2,2,5,3,4,5,2,3,3,2,0,6,3,4,4,3,1,3,3,4,2,1,1,1,2,5,0,5,2,0,2,3,3,3,1,2,1,1,3,4,1,2,2,1,2,5,2,3,14,15,31,33,27,28,32,17,26,36,56,61,60,45,28,31,31,22,11,12,9,9,10,3,7,5,3,4,2,8,3,3,0,3,3,2,2,3,1,0,4,1,0,0,1,1,1,1,1,1,2,1,0,1,0,0,0,0,3,0,0,0,0,1,1,0,2,1,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0},
{0,0,0,2,0,0,0,0,0,1,0,2,0,0,2,1,4,1,2,0,3,0,1,0,1,2,0,3,4,0,0,1,0,1,5,1,2,0,1,1,2,4,3,2,5,3,5,1,3,2,4,1,5,2,4,1,3,2,2,1,6,3,3,2,6,2,4,7,3,4,4,8,4,4,3,4,5,6,5,5,7,5,5,6,3,7,2,6,6,5,5,4,9,6,4,7,7,6,8,11,7,10,8,8,13,15,11,13,16,15,17,13,23,19,11,11,24,16,17,14,10,15,16,15,16,15,15,19,11,4,6,12,8,2,9,4,5,6,7,3,4,3,5,6,3,2,4,5,3,4,0,5,7,3,4,2,7,4,1,10,0,1,4,3,2,3,1,6,2,2,3,5,2,4,1,5,1,4,3,3,1,3,1,3,2,2,2,3,6,1,4,4,1,1,2,6,3,5,3,5,2,3,1,3,2,2,4,0,2,2,3,0,2,1,1,1,0,0,2,2,0,0,1,1,1,0,1,1,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,0,1,0,4,0,1,2,1,1,3,1,2,1,3,2,1,2,3,2,6,6,2,2,8,0,2,4,5,6,5,3,8,7,3,7,7,6,6,5,14,8,6,6,6,6,11,7,8,6,12,9,7,6,14,9,14,15,9,13,10,13,10,20,22,14,10,10,13,13,17,19,16,20,18,29,15,16,25,26,16,24,19,12,15,7,14,19,14,4,6,7,8,3,5,2,4,6,3,1,2,8,3,4,3,3,4,5,5,4,2,4,3,3,2,5,5,2,3,2,2,2,6,1,3,5,5,1,3,5,3,1,1,4,0,4,3,1,5,3,1,2,2,3,2,2,4,3,3,2,1,4,3,1,4,0,1,1,1,0,2,3,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,6,1,4,5,4,3,11,10,9,8,8,7,9,5,6,5,12,8,6,12,8,8,15,11,8,5,8,10,8,10,6,8,9,6,6,3,3,5,6,12,3,3,1,4,6,5,5,3,2,5,2,3,2,4,3,3,5,8,3,5,6,7,10,5,12,11,9,15,8,9,14,15,18,17,16,17,25,15,10,15,13,12,10,7,6,7,4,9,8,1,6,1,7,3,4,9,6,0,1,2,2,7,0,1,2,2,2,0,0,3,4,1,3,0,3,3,2,9,3,1,2,2,0,2,1,2,1,2,2,0,1,0,2,0,1,2,0,0,1,0,0,0,2,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,1,2,0,1,2,0,0,1,0,0,0,2,0,1,0,0,0,1,1,1,2,0,1,1,2,3,1,0,5,7,10,26,17,30,21,10,7,9,12,6,1},
{1,1,2,0,0,2,0,2,0,1,2,1,4,1,7,1,8,4,6,17,11,7,9,11,14,10,8,15,9,7,11,4,9,6,11,10,9,14,7,10,12,10,5,14,12,9,6,8,9,7,7,4,6,6,7,7,5,6,4,3,5,6,3,7,4,3,5,5,2,2,3,3,7,5,1,8,5,2,5,3,3,5,5,3,3,3,4,2,4,3,8,5,6,5,4,4,4,4,2,4,9,4,5,6,4,7,2,8,3,9,5,6,4,5,4,4,5,8,5,5,3,7,4,2,3,1,1,2,2,3,5,4,3,1,1,3,2,2,5,1,2,3,4,0,1,3,0,5,4,3,1,4,0,1,4,2,4,4,2,2,3,1,2,3,1,2,1,1,2,5,0,2,2,3,2,0,2,1,1,1,2,3,4,3,1,1,1,1,2,3,1,3,0,1,1,0,0,1,1,1,2,3,2,0,5,8,5,3,5,6,5,3,3,5,6,4,4,4,5,8,11,5,8,12,9,7,10,8,10,6,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,4,0,4,2,1,2,4,1,2,0,0,0,2,1,0,0,1,0,0,2,1,0,1,0,1,1,1,0,0,0,0,2,0,0,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,3,1,0,0,1,0,0,2,0,1,1,0,2,0,2,1,2,0,0,1,1,3,1,1,1,1,1,0,1,1,2,2,1,2,3,1,1,2,1,1,2,1,0,1,1,4,0,1,1,2,1,3,2,0,1,0,0,2,1,2,1,2,5,4,0,2,2,2,3,1,3,0,5,1,3,4,2,1,2,1,2,4,2,2,2,3,0,1,1,3,3,2,3,4,2,2,4,2,4,3,5,6,5,5,1,7,1,2,3,4,10,16,17,25,20,28,33,10,25,14,30,13,14,22,22,20,20,18,20,25,20,18,24,15,25,17,17,18,18,20,23,18,10,13,16,24,20,13,16,4,4,5,5,1,3,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,4,4,4,2,2,2,2,3,5,1,2,1,1,2,2,0,6,1,1,2,1,3,3,1,3,1,4,0,3,4,0,7,5,3,2,1,3,2,5,2,4,3,1,11,6,10,11,10,12,9,17,17,15,20,11,12,23,25,23,12,21,15,13,13,10,12,15,10,10,11,9,14,4,7,4,3,10,3,4,7,2,5,2,2,3,1,2,3,0,4,0,2,1,6,1,4,3,3,3,5,3,0,3,2,1,2,1,4,2,0,2,0,4,3,3,0,2,1,1,4,1,5,6,2,2,2,1,1,3,3,7,2,5,8,6,1,3,1,0,1,2,2,1,2,4,2,1,3,0,0,0,0,0,1,3,2,0,1,0,1,4,4,6,8,3,4,8,4,6,8,6,10,1,5,10,4,10,7,2,7,6,16,12,4,7,8,7,7,8,6,6,9,0,4,7,7,9,3,6,5,4,3,5,3,3,2,5,5,4,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,3,10,8,8,6,5,6,7,11,10,10,10,7,8,6,7,12,5,13,6,12,14,7,9,12,13,11,4,3,8,7,9,11,7,14,4,8,11,7,6,2,6,3,9,5,7,9,8,10,8,11,11,12,7,8,13,11,13,14,11,12,11,11,19,11,18,14,15,18,15,16,16,6,13,5,5,14,8,7,10,9,6,6,8,2,6,3,7,0,0,1,1,0,2,2,2,0,0,2,3,2,1,1,2,1,1,0,2,1,0,1,1,1,1,0,0,1,1,2,1,1,1,3,2,5,1,3,2,2,3,3,2,2,1,3,1,3,1,4,0,2,1,0,3,0,6,7,5,1,1,5,1,2,1,4,1,3,4,2,0,0,3,5,2,0,2,2,3,4,3,1,2,3,2,3,3,2,1,1,0,2,1,0,0,0,1,0,1,2,0,1,3,1,1,1,4,0,1,0,1,2,1,1,0,2,0,0,0,1,1,1,1,1,0,0,0,0,1,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0},
